"id","name","url","description","approved"
"1","CAZy","http://www.cazy.org/","Carbohydrate-Active enZYmes Database","0"
"2","COPE","http://www.copewithcytokines.org/cope.cgi","Cytokines Online Pathfinder Encyclopaedia","0"
"3","Hereditary Hearing loss Homepage","http://hereditaryhearingloss.org/","Hereditary hearing loss genetics resource","0"
"5","ESTHER database","http://bioweb.ensam.inra.fr/ESTHER/general?what=index","ESTerases and alpha/beta Hydrolase Enzymes and Relatives database","0"
"6","Human Intermediate Filament Database","http://www.interfil.org/","Continuously updated review of the intermediate filament field","0"
"9","NRR","http://www.nrresource.org/","Nuclear Receptor Resource","0"
"10","PKR","http://pkr.genomics.purdue.edu/pkr/Welcome.do","Protein Kinase Resource","0"
"12","XLMR (University Hospital of Siena)","http://xlmr.unisi.it/homepage.asp?XArc=XMR","Italian X-linked Mental Retardation Project","0"
"74","FlyBase gene group: VACUOLAR ATPASE ACCESSORY SUBUNITS","http://flybase.org/reports/FBgg0000047.html","NULL","0"
"19","European Annexin Project","http://www.annexins.org/","Dedicated to annexin proteins and provides information about the current state of knowledge of annexin proteins","0"
"20","AAA Server","http://aaa-proteins.uni-graz.at/Default.html","Resource dedicated to the AAA superfamily","0"
"21","PatBase","http://traplabs.dk/patbase/","P-type ATPase Database","0"
"24","Directory of Red Cell Surface Antigens","http://www.isbtweb.org/working-parties/red-cell-immunogenetics-and-blood-group-terminology/blood-group-terminology/","Hosted at the International Society for Blood Transfusion","0"
"23","The Human ATP-Binding Cassette (ABC) Transporter Superfamily","http://www.ncbi.nlm.nih.gov/books/NBK31/","Hosted at the National Cancer Institute-Frederick","0"
"4","EF-hand calcium-binding proteins data library","http://structbio.vanderbilt.edu/cabp_database/","Published sequence, structural, functional, and other information about EF-hand calcium-binding proteins","0"
"76","FlyBase gene group: CLASS B GPCRs, SUBFAMILY B2","http://flybase.org/reports/FBgg0000049.html","NULL","0"
"32","GPCRDB","http://www.gpcr.org/7tm/","Information system for G protein-coupled receptors","0"
"38","H-InvDB (MHC or HLA)","http://www.h-invitational.jp/hinv/genefamily/geneFamilyMHC_en.cgi","An Integrated Database of Annotated Human Genes","0"
"39","Histone Database","http://research.nhgri.nih.gov/histones/","Histone databases hosted at the National Human Genome Research Institute","0"
"40","Homeodomain Resource","http://genome.nhgri.nih.gov/homeodomain/","Homeodomain database hosted at the National Human Genome Research Institute","0"
"41","Hox Pro DB","http://www.iephb.nw.ru/labs/lab38/spirov/hox_pro/hoxdb.html","Homeodmoain database hosted at the I.M.Sechenov Institute of Evolutionary Physiology and Biochemistry","0"
"45","IPD-KIR Database","http://www.ebi.ac.uk/ipd/kir/","Provides a centralised repository for human KIR sequences","0"
"47","Metallothionein homepage","http://www.bioc.unizh.ch/mtpage/MT.html","Metallothionein database hosted by the University of Zurich","0"
"83","FlyBase gene group: CYTOPLASMIC SMALL RIBOSOMAL PROTEINS","http://flybase.org/reports/FBgg0000071.html","NULL","0"
"81","FlyBase gene group: UBIQUITIN LIGASES","http://flybase.org/reports/FBgg0000069.html","NULL","0"
"82","FlyBase gene group: RHODOPSINS","http://flybase.org/reports/FBgg0000070.html","NULL","0"
"77","FlyBase gene group: CLASS F GPCRs","http://flybase.org/reports/FBgg0000054.html","NULL","0"
"80","FlyBase gene group: INHIBITOR OF APOPTOSIS","http://flybase.org/reports/FBgg0000064.html","NULL","0"
"8","NureXbase","http://nurexbase.prabi.fr/index.html","Nuclear Hormone Receptor Database","0"
"15","Table of the ADAMs","http://people.virginia.edu/~jw7g/Table_of_the_ADAMs.html","List of ADAM genes hosted by the White Lab at the University of Virginia school of medicine","0"
"17","ALDH Gene Superfamily Database","http://www.aldh.org/","ALDH.ORG is dedicated to providing a detailed resource for the aldehyde dehydrogenase gene superfamily","0"
"18","AKR Superfamily","http://www.med.upenn.edu/akr/","Database of existing and potential members of the Aldo-Keto Reductase Superfamily","0"
"73","FlyBase gene group: TWO-PORE DOMAIN K[+] CHANNELS","http://flybase.org/reports/FBgg0000045.html","NULL","0"
"78","FlyBase gene group: ESCRT-III COMPLEX","http://flybase.org/reports/FBgg0000057.html","NULL","0"
"72","FlyBase gene group: CLASS A GPCRs","http://flybase.org/reports/FBgg0000041.html","NULL","0"
"79","FlyBase gene group: INTEGRINS","http://flybase.org/reports/FBgg0000058.html","NULL","0"
"75","FlyBase gene group: INSULIN-LIKE PEPTIDES","http://flybase.org/reports/FBgg0000048.html","NULL","0"
"46","Kinesin Home Page","http://www.cellbio.duke.edu/kinesin/","Kinesin databases hosted by Duke University","0"
"48","Mitochondrial complex I homepage","http://www.scripps.edu/mem/ci/","Scripps Research Institute","0"
"49","Mitochondrial complex II homepage","http://sb20.lbl.gov/SQR/","Berkeley University","0"
"50","Mitochondrial complex III - Cytochrome bc1 project","http://sb20.lbl.gov/cytbc1/","Berkeley University","0"
"51","Mitochondrial complex IV - General introduction","http://www.life.illinois.edu/crofts/bioph354/cyt_ox.html","University of Illinois at Urbana-Champaign","0"
"52","Mitochondrial complex IV homepage","http://www-bioc.rice.edu/%7Egraham/CcO.html","Rice University, Texas","0"
"53","Mitochondrial complex V - ATP synthase web page","http://www.atpsynthase.info/","Boris A. Feniouk","0"
"56","ORDB","https://senselab.med.yale.edu/ORDB/","Olfactory Receptor DataBase","0"
"57","H-InvDB (OR)","http://www.h-invitational.jp/hinv/genefamily/geneFamilyOR_en.cgi","An Integrated Database of Annotated Human Genes","0"
"58","Phosphodiesterase pages","http://depts.washington.edu/pde/","University of Washington","0"
"26","The Cadherin Resource","http://calcium.uhnres.utoronto.ca/cadherin/flash.htm","A resource to analyse, interpret, manage and distribute information on the cadherin proteins. Hosted at Ontario University ","0"
"59","RPG","http://ribosome.med.miyazaki-u.ac.jp/","Ribosomal Protein Gene Database","0"
"63","UDP Glucuronosyltransferase Homepage","http://www.flinders.edu.au/medicine/sites/clinical-pharmacology/ugt-homepage.cfm","Homepage of the committee for naming UDP glucuronosyltransferase hosted by Flinders University","0"
"67","Genomic tRNA database","http://gtrnadb.ucsc.edu/","Database containing tRNA gene predictions made by the program tRNAscan-SE","0"
"108","FlyBase gene group: RING FINGER DOMAIN PROTEINS","http://flybase.org/reports/FBgg0000128.html","NULL","0"
"68","Mamit-tRNA","http://mamit-trna.u-strasbg.fr/","Compilation of mitochondrial mammalian tRNA genes","0"
"69","snoRNABase","https://www-snorna.biotoul.fr/","A comprehensive database of human H/ACA and C/D box snoRNAs","0"
"163","FlyBase gene group: PROTEIN TYROSINE PHOSPHATASES","http://flybase.org/reports/FBgg0000260.html","NULL","0"
"70","piRNABank","http://pirnabank.ibab.ac.in/","A web analysis system and resource, which provides comprehensive information on piRNAs in the three widely studied mammals namely Human, Mouse, Rat and one fruit fly, Drosophila","0"
"71","lncRNAdb","http://lncrnadb.com/","Database that provides comprehensive annotations of eukaryotic long non-coding RNAs (lncRNAs).","0"
"86","FlyBase gene group: ANAPHASE-PROMOTING COMPLEX","http://flybase.org/reports/FBgg0000074.html","NULL","0"
"27","HCDM","http://www.hcdm.org/index.php?option=com_molecule&view=molecules&Itemid=132","Human Cell Differentiation Molecules oganisation (HLA8 to HCDM)","0"
"85","FlyBase gene group: VACUOLAR ATPASE V1 DOMAIN SUBUNITS","http://flybase.org/reports/FBgg0000073.html","NULL","0"
"87","FlyBase gene group: INTRAFLAGELLAR TRANSPORT SUBCOMPLEX-A","http://flybase.org/reports/FBgg0000075.html","NULL","0"
"99","FlyBase gene group: CLASS B GPCRs","http://flybase.org/reports/FBgg0000099.html","NULL","0"
"94","FlyBase gene group: FRIZZLED-TYPE RECEPTORS","http://flybase.org/reports/FBgg0000090.html","NULL","0"
"104","FlyBase gene group: INNEXINS","http://flybase.org/reports/FBgg0000112.html","NULL","0"
"106","FlyBase gene group: NON-NMDA IONOTROPIC GLUTAMATE RECEPTORS","http://flybase.org/reports/FBgg0000120.html","NULL","0"
"88","FlyBase gene group: GABA(B) RECEPTORS","http://flybase.org/reports/FBgg0000078.html","NULL","0"
"55","HORDE","http://bip.weizmann.ac.il/HORDE/","The Human Olfactory Receptor Data Exploratorium","0"
"61","Biochemistry and Biology of the Siglec Family","http://www.glyco.uni-bremen.de/en/glyco/research/siglec-family","Pages dedicated to the Siglec family hosted at teh University of Bremen","0"
"65","Human KZNF Gene Catalog","http://znf.igb.uiuc.edu/human/","Provides access to hand-annotated models of all kruppel-type zinc finger genes and pseudogenes in the genome.","0"
"66","miRBase","http://www.mirbase.org/","A database of published miRNA sequences and annotation.","0"
"92","FlyBase gene group: MYOSIN LIGHT CHAINS","http://flybase.org/reports/FBgg0000088.html","NULL","0"
